HTTP	Request	Response
POST /api/v1/posts	"{ ""content"": ""<p>본문</p>"", ""therapyArea"": ""OCCUPATIONAL"", ""visibility"": ""PUBLIC"" }"	"201: { ""success"": true, ""data"": { ""id"": 16, ""content"": ""<p>본문</p>"", ""postType"": ""COMMUNITY"", ""authorId"": 3, ""authorNickname"": ""이작업"", ""therapyArea"": ""OCCUPATIONAL"", ""visibility"": ""PUBLIC"", ""viewCount"": 0, ""commentCount"": 0, ""reactionCounts"": { ""LIKE"": 0, ""CURIOUS"": 0, ""USEFUL"": 0 }, ""myReactionType"": null, ""createdAt"": ""2026-04-04T15:00:00"", ""updatedAt"": ""2026-04-04T15:00:00"", ""canEdit"": true, ""canDelete"": true, ""isScrapped"": false, ""attachments"": [] } }"
GET /api/v1/posts/{postId}	Authorization: Bearer {accessToken}	"200: TherapyPostDetailResponse (id, content, postType, authorId, authorNickname, therapyArea, visibility, viewCount, commentCount, reactionCounts{LIKE,CURIOUS,USEFUL}, myReactionType, createdAt, updatedAt, canEdit, canDelete, isScrapped, attachments)"
PATCH /api/v1/posts/{postId}	"{ ""content"": ""<p>수정</p>"", ""therapyArea"": ""SPEECH"", ""visibility"": ""PUBLIC"" }"	204 No Content
DELETE /api/v1/posts/{postId}	Authorization: Bearer {accessToken}	204 No Content
POST /api/v1/posts/{postId}/images	multipart/form-data: file (jpg/png/webp, 5MB)	"201: { ""success"": true, ""data"": { ""id"": 1, ""imageUrl"": ""/api/v1/posts/16/images/1"", ""originalFilename"": ""photo.jpg"", ""displayOrder"": 0, ""createdAt"": ""2026-04-04T15:00:00"" } }"
GET /api/v1/posts/{postId}/images	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": [{ ""id"": 1, ""imageUrl"": ""/api/v1/posts/16/images/1"", ""originalFilename"": ""photo.jpg"", ""displayOrder"": 0, ""createdAt"": ""2026-04-04T15:00:00"" }] }"
GET /api/v1/posts/{postId}/images/{imageId}	Authorization: Bearer {accessToken}	200: 이미지 바이너리 (Content-Type: image/jpeg, Content-Disposition: inline)
GET /api/v1/posts/{postId}/reaction	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""likeCount"": 5, ""curiousCount"": 3, ""usefulCount"": 2, ""myReactionType"": ""LIKE"", ""reactionCounts"": { ""LIKE"": 5, ""CURIOUS"": 3, ""USEFUL"": 2 }, ""topReactionType"": ""LIKE"", ""topReactionCount"": 5, ""topReactionColorToken"": ""primary"" } }"
PUT /api/v1/posts/{postId}/reaction	"{ ""reactionType"": ""LIKE"" }"	"200: { ""success"": true, ""data"": { ""postId"": 1, ""likeCount"": 6, ""curiousCount"": 3, ""usefulCount"": 2, ""myReactionType"": ""LIKE"", ""reactionCounts"": { ""LIKE"": 6, ""CURIOUS"": 3, ""USEFUL"": 2 }, ""topReactionType"": ""LIKE"", ""topReactionCount"": 6, ""topReactionColorToken"": ""primary"" } }"
GET /api/v1/posts/{postId}/scrap	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""scrapped"": true } }"
POST /api/v1/posts/{postId}/scrap	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""scrapped"": true } }"
DELETE /api/v1/posts/{postId}/scrap	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""postId"": 1, ""scrapped"": false } }"
GET /api/v1/posts/{postId}/comments	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": [{ ""id"": 1, ""postId"": 1, ""parentCommentId"": null, ""authorId"": 2, ""authorNickname"": ""김언어"", ""authorRole"": ""THERAPIST"", ""content"": ""좋은 글이네요"", ""deleted"": false, ""canEdit"": false, ""canDelete"": false, ""createdAt"": ""2026-04-02T14:00:00"", ""updatedAt"": ""2026-04-02T14:00:00"", ""replies"": [{ ""id"": 2, ""postId"": 1, ""parentCommentId"": 1, ""authorId"": 3, ""authorNickname"": ""이작업"", ""authorRole"": ""THERAPIST"", ""content"": ""감사합니다"", ""deleted"": false, ""canEdit"": false, ""canDelete"": false, ""createdAt"": ""2026-04-02T15:00:00"", ""updatedAt"": ""2026-04-02T15:00:00"" }] }] }"
POST /api/v1/posts/{postId}/comments	"{ ""content"": ""좋은 글이네요"", ""parentCommentId"": null }"	"201: { ""success"": true, ""data"": { ""id"": 10, ""postId"": 1, ""parentCommentId"": null, ""authorId"": 2, ""authorNickname"": ""김언어"", ""authorRole"": ""THERAPIST"", ""content"": ""좋은 글이네요"", ""deleted"": false, ""canEdit"": true, ""canDelete"": true, ""createdAt"": ""2026-04-04T15:00:00"", ""updatedAt"": ""2026-04-04T15:00:00"", ""replies"": [] } }"
PATCH /api/v1/comments/{commentId}	"{ ""content"": ""수정된 댓글"" }"	"200: { ""success"": true, ""data"": { ""id"": 10, ""postId"": 1, ""parentCommentId"": null, ""authorId"": 2, ""authorNickname"": ""김언어"", ""authorRole"": ""THERAPIST"", ""content"": ""수정된 댓글"", ""deleted"": false, ""canEdit"": true, ""canDelete"": true, ""createdAt"": ""2026-04-04T15:00:00"", ""updatedAt"": ""2026-04-04T15:30:00"", ""replies"": [] } }"
DELETE /api/v1/comments/{commentId}	Authorization: Bearer {accessToken}	204 No Content
GET /api/v1/comments/{commentId}/reaction	Authorization: Bearer {accessToken}	"200: { ""success"": true, ""data"": { ""commentId"": 1, ""myReaction"": ""LIKE"", ""likeCount"": 3, ""dislikeCount"": 0 } }"
PUT /api/v1/comments/{commentId}/reaction	"{ ""reactionType"": ""LIKE"" }"	"200: { ""success"": true, ""data"": { ""commentId"": 1, ""myReaction"": ""LIKE"", ""likeCount"": 4, ""dislikeCount"": 0 } }"
POST /api/v1/posts/{postId}/attachments	multipart/form-data: file (PDF, 10MB)	"201: { ""success"": true, ""data"": { ""id"": 1, ""postId"": 16, ""originalFilename"": ""guide.pdf"", ""contentType"": ""application/pdf"", ""sizeBytes"": 1234567, ""extension"": ""pdf"", ""downloadUrl"": ""/api/v1/posts/16/attachments/1/download"", ""createdAt"": ""2026-04-04T15:00:00"" } }"
GET /api/v1/posts/{postId}/attachments/{attachmentId}/download	Authorization: Bearer {accessToken}	200: PDF 바이너리 (Content-Type: application/pdf, Content-Disposition: attachment)
DELETE /api/v1/posts/{postId}/attachments/{attachmentId}	Authorization: Bearer {accessToken}	204 No Content
